#,项目,跟踪标签,父任务,状态,优先级,主题,作者,指派给,更新于,关闭日期,类别,目标版本,开始日期,完成日期,预估工作量,% 完成,创建于,相关的任务,关联任务数量,关联Bug数,子孙任务数量,关闭时长,任务环节,环节主单版本,环节主单跟踪标签,环节主单描述,子环节,相关任务的版本,父任务的版本,自动通知状态,自动通知人员,跟进QA,策划,程序,UI,GUI,特殊状态,任务标记,状态自动流转,需求人,热更外放时间,数据提取时间,发布目标版本,私有
71663,游戏学院-开发,iOS BUG,系统与功能 #71630: -1新人计划二期(后台/APP)-客户端总单,测试完成,普通,-1计划二期-IOS-一轮测试-搜索-基础校验-搜索框输入未限制字数（应当限制十五字输入）,C陈凯文,F傅光琦,2021-01-18 09:48,"","",2021-01-20周版本,2021-01-12,2021-01-13,2.00,80,2021-01-12 19:52,"",0(打开)/0,0, ,-,/,"","","",/,[],"","","",C陈凯文,"","","","","","","","","","","",false
71661,游戏学院-开发,iOS BUG,系统与功能 #71630: -1新人计划二期(后台/APP)-客户端总单,测试完成,普通,-1计划二期-IOS-一轮测试-课程详情页-评论区-发送评论toast提示错误，不应展示评论区,C陈凯文,F傅光琦,2021-01-18 09:48,"","",2021-01-20周版本,2021-01-12,2021-01-13,4.00,80,2021-01-12 19:52,"",0(打开)/0,0, ,-,/,"","","",/,[],"","","",C陈凯文,"","","","","","","","","","","",false
71639,游戏学院-开发,iOS BUG,系统与功能 #71630: -1新人计划二期(后台/APP)-客户端总单,测试完成,普通,-1计划二期-IOS-冒烟复核-问卷详情页-内容展示-提交按钮未隐藏-F,C陈凯文,F傅光琦,2021-01-18 09:48,"","",2021-01-20周版本,2021-01-12,2021-01-13,1.00,80,2021-01-12 11:57,"",0(打开)/0,0, ,-,/,"","","",/,[],"","","",C陈凯文,"","","","","","","","","","","",false
71638,游戏学院-开发,iOS BUG,系统与功能 #71630: -1新人计划二期(后台/APP)-客户端总单,测试完成,普通,-1计划二期-IOS-冒烟复核-搜索-基础校验-搜索结果为空时空态页面文字错误,C陈凯文,F傅光琦,2021-01-20 16:29,"","",2021-01-20周版本,2021-01-12,2021-01-13,2.00,80,2021-01-12 11:57,"",0(打开)/0,0, ,-,/,"","","",/,[],"","","",C陈凯文,"","","","","","","","","","","",false
71664,游戏学院-开发,Android BUG,系统与功能 #71630: -1新人计划二期(后台/APP)-客户端总单,测试完成,普通,-1计划二期-Android-一轮测试-搜索-基础校验-应当点击确认触发搜索，当前为输入后自动触发,C陈凯文,C蔡锐,2021-01-18 09:48,"","",2021-01-20周版本,2021-01-12,2021-01-13,2.00,80,2021-01-12 19:52,"",0(打开)/0,0, ,-,/,"","","",/,[],"","","",C陈凯文,"","","","","","","","","","","",false
71662,游戏学院-开发,Android BUG,系统与功能 #71630: -1新人计划二期(后台/APP)-客户端总单,关闭,普通,-1计划二期-Android-一轮测试-搜索-基础校验-搜索框输入第十五字时输入框文字显示异常-F,C陈凯文,C蔡锐,2021-01-15 10:43,2021-01-15 10:43,"",2021-01-20周版本,2021-01-12,2021-01-13,1.00,100,2021-01-12 19:52,"",0(打开)/0,0, ,2.62,/,"","","",/,[],"","","",C陈凯文,"","","","","","","","","","","",false
71660,游戏学院-开发,Android BUG,系统与功能 #71630: -1新人计划二期(后台/APP)-客户端总单,测试完成,普通,-1计划二期-Android-一轮测试-课程详情页-评论区-不应允许发送评论，发送后应当显示toast，且不应展示评论区,C陈凯文,C蔡锐,2021-01-18 09:48,"","",2021-01-20周版本,2021-01-12,2021-01-13,1.00,80,2021-01-12 19:52,"",0(打开)/0,0, ,-,/,"","","",/,[],"","","",C陈凯文,"","","","","","","","","","","",false
71659,游戏学院-开发,Android BUG,系统与功能 #71630: -1新人计划二期(后台/APP)-客户端总单,关闭,普通,-1计划二期-Android-一轮测试-搜索-基础校验-搜索输入框缺少预置文字-F,C陈凯文,C蔡锐,2021-01-15 10:43,2021-01-15 10:43,"",2021-01-20周版本,2021-01-12,2021-01-13,1.00,100,2021-01-12 19:52,"",0(打开)/0,0, ,2.62,/,"","","",/,[],"","","",C陈凯文,"","","","","","","","","","","",false
71640,游戏学院-开发,Android BUG,系统与功能 #71630: -1新人计划二期(后台/APP)-客户端总单,关闭,普通,-1计划二期-Android-冒烟复核-问卷详情页-内容展示-提交按钮未隐藏-F,C陈凯文,C蔡锐,2021-01-15 10:44,2021-01-15 10:44,"",2021-01-20周版本,2021-01-12,2021-01-13,1.00,100,2021-01-12 11:57,"",0(打开)/0,0, ,2.95,/,"","","",/,[],"","","",C陈凯文,"","","","","","","","","","","",false
71866,游戏学院-开发,前端BUG,系统与功能 #71628: -1新人计划二期(后台/APP)-前端总单,测试完成,普通,-1计划二期-前台-回归测试-消息推送-新建推送-多次点击发送按钮时会重复发送推送信息（未作防暴击处理）,C陈凯文,陈应博,2021-01-20 14:24,"","",2021-01-20周版本,2021-01-19,2021-01-26,1.00,80,2021-01-19 15:27,"",0(打开)/0,0, ,-,/,"","","",/,[],"","","",C陈凯文,"","","","","","","","","","","",false
