#,��Ŀ,���ٱ�ǩ,������,״̬,���ȼ�,����,����,ָ�ɸ�,������,�ر�����,���,Ŀ��汾,��ʼ����,�������,Ԥ��������,% ���,������,��ص�����,������������,����Bug��,������������,�ر�ʱ��,���񻷽�,���������汾,�����������ٱ�ǩ,������������,�ӻ���,�������İ汾,������İ汾,�Զ�֪ͨ״̬,�Զ�֪ͨ��Ա,����QA,����״̬,�߻�,����,UI,GUI,����״̬,������,״̬�Զ���ת,��Ŀ,UX��������,������,�ȸ����ʱ��,������ȡʱ��,����Ŀ��汾,˽��
71420,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�½�,��ͨ,messiah��ѧģ��-ǰ̨-�ع����-��Ƶ�γ���Դҳ-��Դ�б�������Ƶ��Դ����Ӧ������̨����,C�¿���,L���,2020/12/31 15:56,,,2020-12-30�ܰ汾,2020/12/31,2021/1/6,,0,2020/12/31 15:08,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71407,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�½�,��ͨ,messiah��ѧģ��-ǰ̨-�ع����-��Ƶ�γ���Դҳ-���μ�����Ч��Ƶʱ����̨������Ƶ���֣�,C�¿���,L���,2020/12/31 15:56,,,2020-12-30�ܰ汾,2020/12/31,2021/1/6,,0,2020/12/31 14:52,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71397,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�½�,��ͨ,messiah��ѧģ��-��̨-�ع����-���banner-ѡ���Զ����������ߵ�δѡ��ʱ�䣬���ȷ����ť��Ӧ������Դ,C�¿���,L���,2020/12/31 11:34,,,2020-12-30�ܰ汾,2020/12/31,2021/1/6,,0,2020/12/31 11:03,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71396,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�½�,��ͨ,messiah��ѧģ��-��̨-�ع����-���banner-����bannerʱ�������ȷ����ť�ᴴ��������Դ��δ��������,C�¿���,L���,2020/12/31 11:34,,,2020-12-30�ܰ汾,2020/12/31,2021/1/6,,0,2020/12/31 10:59,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71394,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�½�,��ͨ,messiah��ѧģ��-��̨-�ع����-�γ̰���Դչʾ�б�-��Դ��Ӧ����ģ�����ʱ�б���߶ȴ����²������,C�¿���,L���,2020/12/31 11:33,,,2020-12-30�ܰ汾,2020/12/31,2021/1/6,,0,2020/12/31 10:14,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71393,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�½�,��ͨ,messiah��ѧģ��-��̨-�ع����-��ӿγ̰�-������ȷurl���������url��ȷ�ϰ�ťδ�û��ҽ�ֹ��������ǰ�������Զ�������һ����ȷurl��Ӧ�ƻ�,C�¿���,L���,2020/12/31 11:32,,,2020-12-30�ܰ汾,2020/12/31,2021/1/6,,0,2020/12/31 9:59,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71384,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-�����Բ���-��ҳ��ҳ�����¶��ϻ���ʱ����ģ�������ײ�����,C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/30,2020/12/30,,80,2020/12/30 14:14,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71383,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-�����Բ���-�γ̰���Դչʾ/�γ̰�����ҳչʾ-�γ̰���������ʡ��ʧЧ(��Ӧ������������� - �رյ�),C�¿���,L���,2020/12/30 15:16,,,2020-12-30�ܰ汾,2020/12/30,2020/12/30,,80,2020/12/30 14:07,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71374,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-һ�ֲ���-�γ̰�����ҳ-������Դ���ʱ����̨����,C�¿���,L���,2020/12/30 20:04,,,2020-12-30�ܰ汾,2020/12/30,2020/12/30,,80,2020/12/30 10:08,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71363,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-һ�ֲ���-�γ���Ϣչʾ��-�γ̱��ⳬ��һ��ʱӦ����ȷ����������ʾ,C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/29,2020/12/30,,80,2020/12/29 15:48,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
